,cluster,x,y,users,nr_users,nr_books,titles_tokenized,keywords,super
0,0,878.5547169811321,281.69056603773583,"['User124', 'User735', 'User325', 'User472', 'User152', 'User445', 'User378', 'User252', 'User459', 'User688', 'User635', 'User569', 'User127', 'User150', 'User234', 'User454', 'User116', 'User500', 'User715', 'User522', 'User708', 'User183', 'User719', 'User270', 'User342', 'User245', 'User254', 'User346', 'User106', 'User601', 'User626', 'User355', 'User619', 'User544', 'User675', 'User126', 'User498', 'User649', 'User568', 'User174', 'User135', 'User478', 'User537', 'User629', 'User420', 'User184', 'User65', 'User549', 'User533', 'User723', 'User497', 'User551', 'User503', 'User558', 'User427', 'User471', 'User54', 'User281', 'User145', 'User474', 'User182', 'User156', 'User80', 'User170', 'User72', 'User35', 'User16', 'User71', 'User638', 'User36', 'User680', 'User217', 'User451', 'User531', 'User190', 'User713', 'User560', 'User429', 'User273', 'User117', 'User177', 'User134', 'User438', 'User431', 'User390', 'User462', 'User580', 'User402', 'User76', 'User128']",90,530,"22451                                    peintre graveurnan
39380     Diccionario Histórico Ilustres Profesores Bell...
39386     Adiciones Diccionario histórico ilustres profe...
47509                      Anatomia Uso Pittori Scultorinan
48014                vero proprietario monumenti antichinan
                                ...                        
632500                                   Roma Trionfantenan
632632    Corona aurea correscantibus gemmis preciosissi...
634043    Athanasii^Kircheri^Fvldensis^E^Soc.^Iesv^Presb...
635828    Ricordi Overo Ammaestramenti Monsignor Sabba C...
639919    Athanasii Kircheri Phonurgia nova sive conjugi...
Name: title_tok, Length: 530, dtype: object","['Iconography', 'Sculpture', 'Patronage', 'Renaissance', 'Baroque']",2
1,1,895.6595744680851,429.6063829787234,"['User243', 'User647', 'User185', 'User606', 'User6', 'User665', 'User706', 'User46', 'User274', 'User8', 'User287', 'User135', 'User332', 'User224', 'User464']",15,94,"63892                       Skulptur Renaissance Italiennan
135931               Sämtliche Gemälde Schriften Malereinan
392853                            Reise Moskowitern 1526nan
392873    Vermehrte newe Beschreibung muscowitischen per...
392888                           Tagebuch Reise Russlandnan
                                ...                        
593096                           Historischer Schulatlasnan
593097                              Tabula Peutingeriananan
593105                            medieval Peutinger mapnan
593106                                          map tournan
593646    Claudii Ptolemaei Geographiae Codex Urbinas Gr...
Name: title_tok, Length: 94, dtype: object","['Renaissance Sculpture', 'Italian Art', 'Travelogues', 'Cartography', 'Medieval Maps']",3
2,2,893.5555555555555,429.6296296296296,"['User243', 'User206']",2,27,"392858                   älteste deutsche Routenhandbuchnan
392951    Reise verschiedene Provinzen Russischen Reichsnan
408815                                  Auge Mittelalternan
409464           Blindheit Literatur Ästhetik 1750 1850)nan
410581                                  Entdeckung Nachtnan
418150                       Eine hundertblättrige Tulpenan
522293                                 Vision textualitynan
523077                                       Poetik Formnan
523749             geometric beauty human figure definednan
523755                                          Symmetrynan
523762                                Lehre Proportionennan
523768                                   Mathematics artnan
523780    Proportionsgesetz antiken Baukunst Nachleben M...
523781                                       Tempelmaszenan
568514                                         Rembrandtnan
593087    Adolf Stieler's Handatlas Theile Erde Weltgebä...
593093                         Shepherd historical atlasnan
593094      Atlante internazionale Touring Club Italianonan
593108         Eisenbahn- Dampfschiffrouten-Karte Europanan
593652    Claudii Ptolemaei Geographiae Codex Urbinas Gr...
593658    Claudii Ptolemaei Geographiae Codex Urbinas Gr...
593664    Claudii Ptolemaei Geographiae Codex Urbinas Gr...
594328                                Geschichte Ukrainenan
594329                               Bosporanische Reichnan
612802                            Disability Middle Agesnan
635654           Klaudios Ptolemaios Handbuch Geographienan
636436                     Gemälde mohammedanischen Weltnan
Name: title_tok, dtype: object","['Aesthetics', 'Proportion', 'Symmetry', 'Cartography', 'Iconography']",3
3,3,864.3798449612403,379.6124031007752,"['User140', 'User42', 'User243', 'User110', 'User635', 'User47', 'User3', 'User170', 'User444', 'User22', 'User279', 'User215']",12,129,"47828     italienische Deutschlandbild Geschichtenan
47836     italienische Deutschlandbild Geschichtenan
103436                 Korkmodelle Antonio Chichinan
278260                          venuti i tedeschinan
282840      Deutsche Romfahrer Winkelmann Böcklinnan
                             ...                    
639880                            save click herenan
640095                                 Televisionnan
640120                counterculture cyberculturenan
640139                            Technobiophilianan
640258                      Informationskontrollenan
Name: title_tok, Length: 129, dtype: object","['Italianate', 'CulturalExchange', 'Neoclassicism', 'Kunstliteratur', 'MediaTheory']",-1
4,4,793.5921787709498,565.0558659217877,"['User82', 'User10', 'User478', 'User243', 'User485', 'User715', 'User91', 'User727', 'User522', 'User271', 'User409', 'User414', 'User430', 'User701', 'User555', 'User236', 'User711', 'User246', 'User136', 'User88', 'User658', 'User120', 'User250', 'User110', 'User225', 'User44', 'User305', 'User16', 'User14', 'User113', 'User554', 'User71', 'User227', 'User19', 'User694', 'User3', 'User493', 'User403', 'User181', 'User180', 'User117', 'User510', 'User61', 'User186', 'User66', 'User356', 'User189', 'User32', 'User37', 'User35', 'User62', 'User518', 'User596', 'User483', 'User55', 'User372', 'User689', 'User130', 'User95', 'User310', 'User544', 'User462', 'User422', 'User17', 'User40', 'User482']",66,179,"41657     Atlante archivi fotografici audiovisivi italia...
47890                           Escultura Carrara Españanan
48281           Historisch-kritische Nachrichten Italiennan
49886                                         Italy 1900nan
57150                                      memoria acquanan
                                ...                        
636369    Heilige Problem gegenwärtigen Religionswissens...
636381              elementaren Formen religiösen Lebensnan
636382                                           Heiligenan
636834                                             Dingenan
640305                                Medways open atlasnan
Name: title_tok, Length: 179, dtype: object","['Archival Photography', 'Italian Sculpture', 'Art Historiography', 'Modernism', 'Religious Iconography']",-1
5,5,808.3913043478261,228.7826086956522,"['User152', 'User145', 'User638', 'User407', 'User549', 'User1', 'User17', 'User154', 'User169', 'User90', 'User358', 'User432', 'User451', 'User528', 'User260', 'User55', 'User552', 'User247', 'User554', 'User180', 'User462', 'User500', 'User668', 'User12', 'User657', 'User474', 'User35', 'User80', 'User111', 'User437', 'User411', 'User484', 'User715', 'User591', 'User234', 'User670', 'User731', 'User497', 'User150', 'User545', 'User479', 'User277', 'User306', 'User26', 'User635', 'User471', 'User687', 'User124', 'User390', 'User613', 'User188', 'User601', 'User136', 'User270', 'User409', 'User271', 'User250', 'User9', 'User177', 'User558', 'User510', 'User445', 'User107', 'User608', 'User624', 'User438', 'User434', 'User420', 'User495', 'User610', 'User398', 'User81', 'User231', 'User380', 'User546', 'User575', 'User582', 'User544', 'User569', 'User555', 'User19', 'User144', 'User89', 'User66', 'User16', 'User427', 'User522', 'User184']",88,322,"70                  Internationale Personalbibliographienan
8958      Dictionnaire biographique historique hommes ma...
10103     Enciclopedia universal ilustrada europeo-ameri...
10413                                     Meyers Lexikonnan
10429         Enciclopedia italiana scienze lettere artinan
                                ...                        
626955                                     Goethes Werkenan
631594                 deutschen technischen Hochschulennan
635967                                     Lorenzo Vallanan
639165             Geschichte Girolamo Savonarola's Zeitnan
639943                       El libro agregà de Serapiomnan
Name: title_tok, Length: 322, dtype: object","['Bibliography', 'Encyclopedic Knowledge', 'Lexicon', 'Renaissance', 'Biography']",3
6,6,799.2125984251968,271.3228346456693,"['User145', 'User563', 'User627', 'User93', 'User85', 'User10', 'User474', 'User183', 'User14', 'User17', 'User457', 'User67', 'User91', 'User117', 'User107', 'User580', 'User295', 'User139', 'User629', 'User437', 'User373', 'User80', 'User727', 'User482', 'User84', 'User411', 'User44', 'User543', 'User164', 'User140']",30,127,"16092                       Glossaire français moyen âgenan
48644                                           Ciceronenan
52627      Italienische Kunstwerke Meisterbeschreibungennan
52963                                         clash godsnan
53025                     L art italien Renaissance 1905nan
                                ...                        
596507                                sud Tropico Cancronan
612011                                     Thurnier Buchnan
612153                            Essai histoire théâtrenan
631451    L Italie qu' on voit et Italie qu' on voit pasnan
637037                                                     
Name: title_tok, Length: 127, dtype: object","['Renaissance', 'Iconography', 'Italian Art', 'Theatrical History', 'Medieval Glossary']",3
7,7,833.4237623762376,476.46336633663367,"['User63', 'User407', 'User545', 'User678', 'User55', 'User377', 'User212', 'User210', 'User316', 'User554', 'User181', 'User430', 'User503', 'User287', 'User403', 'User14', 'User107', 'User370', 'User109', 'User80', 'User713', 'User537', 'User7', 'User435', 'User560', 'User478', 'User184', 'User241', 'User52', 'User11', 'User556', 'User156', 'User391', 'User419', 'User355', 'User689', 'User150', 'User59', 'User110', 'User126', 'User192', 'User200', 'User274', 'User169', 'User182', 'User522', 'User495', 'User606', 'User677', 'User310', 'User553', 'User550', 'User83', 'User62', 'User82', 'User34', 'User71', 'User379', 'User466', 'User389', 'User72', 'User15', 'User202', 'User66', 'User108', 'User700', 'User356', 'User422', 'User249', 'User232', 'User9', 'User420', 'User70', 'User635', 'User398', 'User226', 'User566', 'User543', 'User16', 'User667', 'User674', 'User552', 'User687', 'User628', 'User487', 'User248', 'User479', 'User237', 'User557', 'User634', 'User10', 'User442', 'User558', 'User427', 'User548', 'User539', 'User418', 'User546', 'User358', 'User79', 'User524', 'User384', 'User693', 'User254', 'User6', 'User551', 'User573', 'User626', 'User89', 'User627', 'User228', 'User443', 'User41', 'User424', 'User102', 'User13', 'User91', 'User88', 'User39', 'User93', 'User120', 'User452', 'User701', 'User145', 'User159', 'User122', 'User448', 'User168', 'User3', 'User266', 'User559', 'User711', 'User488', 'User454', 'User77', 'User117', 'User42', 'User236', 'User462', 'User162', 'User500', 'User408', 'User586', 'User482', 'User385', 'User421', 'User197', 'User686', 'User231', 'User67', 'User17', 'User444', 'User258', 'User86', 'User528', 'User170', 'User43', 'User665', 'User128', 'User217', 'User572', 'User35', 'User671', 'User601', 'User676', 'User332', 'User580', 'User483', 'User144', 'User111', 'User337', 'User405', 'User50', 'User53', 'User157', 'User8', 'User224', 'User565', 'User268', 'User260', 'User1', 'User327', 'User380', 'User76', 'User409', 'User68', 'User100', 'User65', 'User64', 'User506', 'User40', 'User208', 'User57', 'User227', 'User670', 'User331', 'User555', 'User263', 'User412', 'User544', 'User585', 'User465', 'User568', 'User44', 'User630', 'User303', 'User259']",207,505,"3434             Dizionario biografico Italianinan
14022                     Handbuch Kirchen Romsnan
14790     Reallexikon deutschen Kunstgeschichtenan
15950              Architektonische Formenlehrenan
15952              Architektonische Formenlehrenan
                            ...                   
638932                  Schätze Himmel sammeln nan
640119                      Understanding medianan
640223                 companion Italian cinemanan
640231                        Migrant anxietiesnan
640285                 Origins European economynan
Name: title_tok, Length: 505, dtype: object","['Biography', 'Iconography', 'Architecture', 'Cinema', 'Economy']",3
8,8,632.3995271867612,598.7966903073286,"['User355', 'User435', 'User568', 'User120', 'User417', 'User70', 'User687', 'User483', 'User721', 'User582', 'User316', 'User391', 'User72', 'User542', 'User398', 'User41', 'User11', 'User54', 'User539', 'User260', 'User474', 'User229', 'User2', 'User33', 'User119', 'User49', 'User451', 'User62', 'User1', 'User342', 'User81', 'User16', 'User35', 'User43', 'User410', 'User484', 'User528', 'User181', 'User275', 'User180', 'User497', 'User217', 'User662', 'User177', 'User52', 'User358', 'User184', 'User713', 'User96', 'User462', 'User493', 'User133', 'User424', 'User446', 'User13', 'User68', 'User9', 'User204', 'User395', 'User254', 'User419', 'User110', 'User172', 'User24', 'User113', 'User548', 'User426', 'User150', 'User403', 'User429', 'User245', 'User64', 'User122', 'User80', 'User82', 'User66', 'User226', 'User155', 'User263', 'User427', 'User241', 'User85', 'User392', 'User227', 'User545', 'User42', 'User627', 'User77', 'User559', 'User308', 'User63', 'User237', 'User59', 'User53', 'User613', 'User182', 'User624', 'User19', 'User365', 'User209', 'User502', 'User635', 'User508', 'User111', 'User142', 'User169', 'User726', 'User195', 'User674', 'User136', 'User141', 'User411', 'User555', 'User202', 'User170', 'User228', 'User160', 'User430', 'User93', 'User236', 'User235', 'User89', 'User550', 'User318', 'User269', 'User55', 'User88', 'User558', 'User7', 'User285', 'User547', 'User593', 'User608', 'User10', 'User34', 'User100', 'User176', 'User134', 'User552', 'User561', 'User551', 'User14', 'User50', 'User431', 'User501', 'User32', 'User522', 'User67', 'User75', 'User335', 'User76', 'User564', 'User206', 'User284', 'User145', 'User601', 'User234', 'User274', 'User102', 'User163', 'User575', 'User689', 'User443', 'User626', 'User83', 'User71', 'User79', 'User197', 'User496', 'User282', 'User208', 'User166', 'User418', 'User724', 'User580', 'User86', 'User412', 'User556', 'User270', 'User17', 'User444', 'User162', 'User437', 'User57', 'User486', 'User147', 'User325', 'User718', 'User565', 'User557', 'User15', 'User489', 'User222', 'User420', 'User619', 'User441', 'User91', 'User715', 'User109', 'User454', 'User500', 'User563', 'User690', 'User249', 'User29', 'User224', 'User39', 'User38', 'User695', 'User553', 'User268', 'User409', 'User668', 'User250', 'User129']",215,423,"4444                      Dizionario biografico Italianinan
13982                                    Neapel Umgebungnan
15961                            Dizionario architetturanan
30161                              Catalogo arte modernanan
30297       Dizionario Bolaffi scultori italiani moderninan
                                ...                        
637328                                                     
637642                     Seventh century popes martyrsnan
639475                                             Operenan
640254    Theodosiani libri XVI cum constitutionibus Sir...
640276                                     Byzanz Indiennan
Name: title_tok, Length: 423, dtype: object","['Italian Biographies', 'Neapolitan Studies', 'Architectural Dictionary', 'Modern Art Catalog', 'Italian Sculpture']",0
9,9,821.3646408839779,393.7292817679558,"['User120', 'User293', 'User283', 'User185', 'User80', 'User71', 'User533', 'User715', 'User74', 'User70', 'User487', 'User422', 'User486', 'User444', 'User668', 'User630', 'User42', 'User690', 'User420', 'User23', 'User166', 'User309', 'User45', 'User61', 'User186', 'User566', 'User670', 'User224', 'User488', 'User204', 'User12', 'User17', 'User33', 'User82', 'User269', 'User41', 'User55', 'User572', 'User697', 'User72', 'User9', 'User129', 'User464', 'User638']",44,181,"49880                              L immagine voce poetinan
58103     Delitiæ Neapolitanæ Außführliche Beschreibung ...
59727                   Chilometri amore nell' obiettivonan
66492     presencia Abu Abdullad Mohammed Ibn Al-Sharif ...
69029                                  Ferrante Imperatonan
                                ...                        
640219                  Scritti modernismo film italianonan
640228                              L Italia neorealistanan
640229                                     Brutal visionnan
640244             Amerikanische Fernsehserien Gegenwartnan
640303                kaleidoscope maritime perspectivesnan
Name: title_tok, Length: 181, dtype: object","['Neorealism', 'Iconography', 'Modernism', 'Maritime Art', 'Arabesque']",1
10,10,753.875,260.6171875,"['User601', 'User427', 'User192', 'User185', 'User582', 'User462', 'User254', 'User626', 'User116', 'User68', 'User84', 'User628', 'User510', 'User441', 'User166']",15,128,"9471      Encyclopedie Dictionnaire Raisonné Sciences Ar...
9506      Encyclopedie Dictionnaire Raisonné Sciences Ar...
9541      Encyclopedie Dictionnaire Raisonné Sciences Ar...
15944                            Lexikon Weltarchitekturnan
15956                            dictionary architecturenan
                                ...                        
599936                                                     
599938                                                     
613919                                             Q.XVInan
633855    Discorsi dimostrazioni matematiche nuove scien...
635420                          Pneumaticorum libri tresnan
Name: title_tok, Length: 128, dtype: object","['Encyclopedie ', 'Dictionnaire ', 'Sciences ', 'Architecture ', 'Pneumatics']",0
11,11,189.63159865219015,737.177087233246,"['User121', 'User426', 'User133', 'User407', 'User132', 'User169', 'User323', 'User542', 'User546', 'User258', 'User179', 'User150', 'User377', 'User568', 'User114', 'User17', 'User537', 'User181', 'User479', 'User254', 'User547', 'User355', 'User242', 'User530', 'User228', 'User403', 'User548', 'User424', 'User183', 'User194', 'User497', 'User557', 'User551', 'User145', 'User204', 'User411', 'User522', 'User200', 'User503', 'User180', 'User259', 'User100', 'User157', 'User91', 'User59', 'User9', 'User209', 'User156', 'User556', 'User184', 'User137', 'User270', 'User306', 'User554', 'User558', 'User171', 'User544', 'User358', 'User405', 'User196', 'User333', 'User451', 'User192', 'User484', 'User249', 'User572', 'User412', 'User563', 'User63', 'User552', 'User508', 'User565', 'User601', 'User269', 'User231', 'User240', 'User346', 'User173', 'User435', 'User131', 'User178', 'User391', 'User85', 'User570', 'User545', 'User478', 'User81', 'User49', 'User122', 'User68', 'User597', 'User502', 'User152', 'User172', 'User77', 'User713', 'User154', 'User263', 'User217', 'User143', 'User398', 'User66', 'User72', 'User260', 'User418', 'User144', 'User581', 'User1', 'User80', 'User44', 'User42', 'User34', 'User383', 'User271', 'User75', 'User329', 'User506', 'User562', 'User596', 'User569', 'User528', 'User432', 'User163', 'User177', 'User409', 'User588', 'User501', 'User380', 'User62', 'User16', 'User82', 'User582', 'User413', 'User560', 'User52', 'User24', 'User227', 'User15', 'User277', 'User212', 'User385', 'User579', 'User466', 'User252', 'User429', 'User419', 'User53', 'User50', 'User289', 'User549', 'User168', 'User35', 'User139', 'User134', 'User325', 'User575', 'User41', 'User256', 'User316', 'User43', 'User422', 'User13', 'User83', 'User234', 'User107', 'User420', 'User514', 'User111', 'User395', 'User197', 'User690', 'User444', 'User141', 'User268', 'User123', 'User76', 'User322', 'User241', 'User559', 'User539', 'User229', 'User498', 'User246', 'User561', 'User71', 'User14', 'User27', 'User593', 'User286', 'User487', 'User98', 'User430', 'User170', 'User272', 'User408', 'User166', 'User341', 'User40', 'User250', 'User70', 'User119', 'User452', 'User36', 'User176', 'User431', 'User454', 'User416', 'User57', 'User689', 'User509', 'User330', 'User645', 'User564', 'User590', 'User474', 'User510', 'User483', 'User628', 'User438', 'User612', 'User486', 'User591', 'User714', 'User165', 'User616', 'User715', 'User202', 'User626', 'User37', 'User602', 'User443', 'User462', 'User93', 'User425', 'User203', 'User86', 'User468', 'User533', 'User117', 'User109', 'User327', 'User657', 'User278', 'User671', 'User445', 'User118', 'User54', 'User224', 'User695', 'User577', 'User712', 'User147', 'User437', 'User101', 'User410', 'User382', 'User335', 'User664', 'User188', 'User566', 'User211', 'User113', 'User348', 'User208', 'User135', 'User287', 'User634', 'User219', 'User702', 'User130', 'User88', 'User136', 'User236', 'User129', 'User553', 'User392', 'User473', 'User518', 'User342', 'User251', 'User153', 'User255', 'User574', 'User638', 'User513', 'User673', 'User193', 'User598', 'User584', 'User373', 'User112', 'User38', 'User524', 'User96', 'User627', 'User198', 'User439', 'User281', 'User396', 'User108', 'User686', 'User496', 'User495', 'User206', 'User362', 'User161', 'User328', 'User215', 'User434', 'User11', 'User232', 'User640', 'User90', 'User573', 'User32', 'User417', 'User368', 'User641', 'User245', 'User604', 'User600', 'User164', 'User331', 'User428', 'User699', 'User185', 'User555', 'User639', 'User167', 'User267', 'User155', 'User106', 'User274', 'User182', 'User586', 'User456', 'User359', 'User110', 'User310', 'User587', 'User10', 'User500', 'User199', 'User701', 'User64', 'User721', 'User414', 'User630', 'User490', 'User688', 'User643', 'User376', 'User332', 'User633', 'User617', 'User678', 'User12', 'User703', 'User700', 'User379', 'User672', 'User515', 'User719', 'User427', 'User649', 'User660', 'User670', 'User717', 'User175', 'User667', 'User722', 'User576', 'User469', 'User26', 'User732', 'User7', 'User446', 'User28', 'User504', 'User609', 'User704', 'User67', 'User312', 'User459', 'User599', 'User696', 'User442', 'User248', 'User629', 'User687', 'User613', 'User33', 'User124', 'User526', 'User3', 'User682', 'User729', 'User381', 'User120', 'User550', 'User126', 'User2', 'User589', 'User637', 'User51', 'User519', 'User279', 'User337', 'User116', 'User644', 'User723', 'User619', 'User190', 'User225', 'User297', 'User669', 'User606', 'User128', 'User650', 'User361', 'User482', 'User89', 'User282', 'User567', 'User374', 'User275', 'User235', 'User19', 'User691', 'User406', 'User488', 'User273', 'User571', 'User477', 'User465', 'User288', 'User55', 'User73', 'User307', 'User23', 'User162', 'User195', 'User543', 'User20', 'User303', 'User580', 'User448', 'User244', 'User651', 'User220', 'User39', 'User48', 'User18', 'User317', 'User415', 'User0', 'User698', 'User493', 'User304', 'User5', 'User592', 'User423', 'User45', 'User302', 'User449', 'User441', 'User578', 'User464', 'User214', 'User583', 'User69', 'User694', 'User728', 'User151', 'User457', 'User681', 'User221', 'User507', 'User610', 'User84', 'User353', 'User125', 'User693', 'User538', 'User516', 'User308', 'User388', 'User647', 'User65', 'User665', 'User186', 'User8', 'User608', 'User213', 'User447', 'User369', 'User472', 'User25', 'User22', 'User662', 'User489', 'User365', 'User223', 'User492', 'User716', 'User216', 'User230', 'User218']",508,2671,"1010         Dizionario biografico Italianinan
1212         Dizionario biografico Italianinan
1414         Dizionario biografico Italianinan
2121         Dizionario biografico Italianinan
8080         Dizionario biografico Italianinan
                          ...                 
639980                  Disreputable bodiesnan
640087          Vocabolario italiano latinonan
640319    Società romana impero tardoanticonan
640323    Società romana impero tardoanticonan
640328    Società romana impero tardoanticonan
Name: title_tok, Length: 2671, dtype: object","['Biographical Dictionary', 'Italian Art', 'Artistic Lexicon', 'Roman Society', 'Late Antiquity']",3
12,12,290.1559118236473,791.9318637274549,"['User82', 'User173', 'User42', 'User498', 'User169', 'User258', 'User62', 'User35', 'User558', 'User333', 'User557', 'User418', 'User176', 'User132', 'User306', 'User131', 'User380', 'User551', 'User560', 'User122', 'User91', 'User156', 'User252', 'User137', 'User405', 'User242', 'User377', 'User194', 'User528', 'User53', 'User263', 'User407', 'User179', 'User77', 'User208', 'User385', 'User549', 'User184', 'User227', 'User241', 'User269', 'User395', 'User143', 'User178', 'User9', 'User435', 'User202', 'User504', 'User530', 'User451', 'User358', 'User240', 'User411', 'User355', 'User204', 'User171', 'User323', 'User497', 'User268', 'User66', 'User554', 'User231', 'User50', 'User41', 'User150', 'User259', 'User316', 'User167', 'User254', 'User154', 'User419', 'User193', 'User569', 'User424', 'User542', 'User114', 'User430', 'User260', 'User180', 'User16', 'User43', 'User224', 'User38', 'User1', 'User71', 'User597', 'User168', 'User270', 'User413', 'User144', 'User503', 'User548', 'User190', 'User32', 'User346', 'User17', 'User170', 'User72', 'User15', 'User403', 'User575', 'User80', 'User200', 'User447', 'User86', 'User553', 'User181', 'User120', 'User267', 'User217', 'User107', 'User392', 'User183', 'User693', 'User522', 'User592', 'User145', 'User85', 'User391', 'User152', 'User544', 'User76', 'User133', 'User67', 'User83', 'User426', 'User195', 'User582', 'User54', 'User537', 'User409', 'User427', 'User210', 'User172', 'User166', 'User117', 'User518', 'User552', 'User584', 'User93', 'User483', 'User687', 'User546', 'User443', 'User487', 'User250', 'User177', 'User431', 'User556', 'User52', 'User386', 'User633', 'User635', 'User230', 'User160', 'User547', 'User634', 'User33', 'User412', 'User457', 'User482', 'User14', 'User59', 'User248', 'User695', 'User562', 'User36', 'User495', 'User256', 'User100', 'User501', 'User26', 'User185', 'User63', 'User228', 'User524', 'User182', 'User565', 'User578', 'User342', 'User157', 'User689', 'User44', 'User398', 'User686', 'User68', 'User609', 'User356', 'User234', 'User161', 'User507', 'User70', 'User454', 'User119', 'User13', 'User432', 'User118', 'User486', 'User561', 'User612', 'User580', 'User165', 'User112', 'User712', 'User474', 'User388', 'User462', 'User109', 'User135', 'User502', 'User545', 'User188', 'User591', 'User34', 'User141', 'User721', 'User327', 'User664', 'User88', 'User37', 'User619', 'User602', 'User465', 'User527', 'User163', 'User416', 'User203', 'User576', 'User568', 'User590', 'User508', 'User121', 'User113', 'User437', 'User134', 'User244', 'User245', 'User598', 'User579', 'User458', 'User688', 'User673', 'User645', 'User24', 'User11', 'User445', 'User639', 'User510', 'User676', 'User108', 'User566', 'User211', 'User628', 'User509', 'User278', 'User588', 'User500', 'User142', 'User57', 'User111', 'User218', 'User271', 'User715', 'User209', 'User49', 'User369', 'User128', 'User668', 'User662', 'User496', 'User12', 'User484', 'User439', 'User251', 'User493', 'User459', 'User10', 'User96', 'User368', 'User479', 'User236', 'User330', 'User539', 'User559', 'User127', 'User124', 'User65', 'User513', 'User646', 'User727', 'User720', 'User627', 'User564', 'User212', 'User288', 'User129', 'User351', 'User222', 'User151', 'User423', 'User5', 'User92', 'User290', 'User641', 'User215', 'User232', 'User299', 'User249', 'User331', 'User615', 'User98', 'User555', 'User589', 'User678', 'User478', 'User126', 'User711', 'User444', 'User420', 'User110', 'User570', 'User671', 'User533', 'User106', 'User274', 'User310', 'User655', 'User713', 'User643', 'User373', 'User78', 'User140', 'User199', 'User587', 'User640', 'User581', 'User690', 'User629', 'User226', 'User630', 'User192', 'User610', 'User196', 'User29', 'User667', 'User714', 'User717', 'User441', 'User429', 'User732', 'User7', 'User102', 'User255', 'User674', 'User701', 'User0', 'User275', 'User20', 'User322', 'User586', 'User174', 'User279', 'User47', 'User702', 'User328', 'User672', 'User296', 'User567', 'User425', 'User147', 'User438', 'User396', 'User155', 'User81', 'User153', 'User563', 'User55', 'User8', 'User27', 'User514', 'User452', 'User286', 'User139', 'User488', 'User293', 'User273', 'User308', 'User601', 'User596', 'User237', 'User367', 'User422', 'User3', 'User45', 'User415', 'User30', 'User466', 'User472', 'User19', 'User613', 'User84', 'User573', 'User446', 'User626', 'User48', 'User159', 'User360', 'User235', 'User164', 'User374', 'User492', 'User681', 'User572', 'User647', 'User406', 'User301', 'User289', 'User669', 'User309', 'User123', 'User538', 'User408', 'User221', 'User515', 'User370', 'User529', 'User79', 'User287', 'User651', 'User324', 'User284', 'User116', 'User442', 'User18', 'User329', 'User229', 'User583', 'User283', 'User75', 'User616', 'User449', 'User292', 'User220', 'User64', 'User94', 'User605', 'User716', 'User334', 'User214', 'User238', 'User699', 'User138', 'User225', 'User434', 'User303', 'User103', 'User213', 'User543', 'User550', 'User682', 'User525', 'User319', 'User464', 'User692', 'User365', 'User665', 'User136', 'User577', 'User61', 'User186', 'User593', 'User417', 'User638', 'User383', 'User414', 'User294', 'User223', 'User307', 'User657', 'User606', 'User219', 'User436', 'User2']",483,2495,"1818                      Dizionario biografico Italianinan
9401      Encyclopedie Dictionnaire Raisonné Sciences Ar...
9640          Grand dictionnaire universel XIXe siï¿½clenan
9823      Figures Antiquity reception art literature mus...
15120                        Enciclopedia arte medievalenan
                                ...                        
639257                     Traités théologiques éthiquesnan
639267                                                     
639866                   Leonardo ingegneri Rinascimentonan
639930                                    Medicine spacenan
639961                                      text patientnan
Name: title_tok, Length: 2495, dtype: object","['Renaissance', 'Iconography', 'Antiquity', 'Medieval', 'Theology']",3
13,13,694.3333333333334,590.6125,"['User227', 'User405', 'User451', 'User557', 'User430', 'User29', 'User530', 'User228', 'User203', 'User77', 'User14', 'User411', 'User157', 'User355', 'User15', 'User690', 'User254', 'User528', 'User59', 'User376', 'User1', 'User9', 'User16', 'User68', 'User141', 'User71', 'User153', 'User36', 'User383', 'User168', 'User66', 'User580', 'User635', 'User250', 'User596', 'User62', 'User134', 'User368', 'User568', 'User47', 'User507', 'User427', 'User672', 'User462', 'User601', 'User76', 'User252', 'User83', 'User426', 'User414', 'User550', 'User42', 'User156', 'User10', 'User391', 'User169', 'User514', 'User72', 'User121', 'User100', 'User497', 'User268', 'User24', 'User613', 'User409', 'User13', 'User284', 'User556', 'User564', 'User342', 'User565', 'User478', 'User454', 'User234', 'User726', 'User6', 'User680', 'User91', 'User484', 'User328', 'User419', 'User236', 'User358', 'User553', 'User544', 'User50', 'User147', 'User204', 'User57', 'User172', 'User34', 'User439', 'User129', 'User698', 'User53', 'User307']",96,240,"7575                   Dizionario biografico Italianinan
10513      Enciclopedia italiana scienze lettere artinan
12835     Deutsche wissenschaftliche Bücher 1945 1949nan
30827                               Iconclass indexesnan
30951                              Iconclass italianonan
                               ...                      
592650              Luciano Bonaparte Principe Caninonan
593951                          Constantinople Latinsnan
631411               Group identity Renaissance worldnan
635492                 Flora Erbario Miniato drawingsnan
635493                 Flora Erbario Miniato drawingsnan
Name: title_tok, Length: 240, dtype: object","['Iconography', 'Biographical Dictionary', 'Renaissance', 'Italian Art', 'Manuscript Illustration']",3
